id,name,url,type,primary_use,address,neighbourhood,ownership,area,capacity,active_space,longitude,latitiude
115,Emily Carr Institute of Art + Design,,Educational,Educational Institution,"1535 W 3rd Av, Vancouver, BC, V6J 1J8",Fairview,,8070,,Yes,-123.1396911,49.2690422
116,Emily Carr Institute of Art + Design,,Educational,Educational Institution,"1706 W 1st Av, Vancouver, BC, V6J 0E4",Fairview,,11499,,Yes,-123.1432746,49.2706035
117,Emily Carr Institute of Art + Design 1612 Gallery,,Museum/Gallery,Museum/Gallery,"1612 W 3rd Av, Vancouver, BC, V6J 1K2",Fairview,,2833,,Yes,-123.1411548,49.2688004
118,Equinox Gallery,www.equinoxgallery.com,Museum/Gallery,Museum/Gallery,"525 Great Northern Way, Vancouver, BC, V5T 1E1",Strathcona,Privately Owned,14000,,Yes,-123.09226,49.267609
119,Falaise Park Field House,http://vancouver.ca/parks-recreation-culture/falaise-park-fieldhouse.aspx,Studio/Rehearsal ,Artist Studio,"3434 Falaise Av, Vancouver, BC, V5M 4C1",Renfrew-Collingwood,Park Board/COV,,,Yes,-123.03,49.2551
120,False Creek Community Centre,http://www.falsecreekcc.ca/,Community Space,Community Centre/Hall,"1318 Cartwright St, Vancouver, BC, V6H 3R8",Fairview,Park Board/COV,,,Yes,-123.1340203,49.26939707
121,FanClub,http://vancouverfanclub.ca/,Theatre/Performance,Performance Space,"1050 Granville St, Vancouver, BC, V6Z 1L2",Downtown,Privately Owned,6500,,Yes,-123.1235587,49.2784977
122,"Faris Family Studio, The",,Theatre/Performance,Theatre,"677 Davie St, Vancouver, BC, V6B 2G6",Downtown,Non-Profit,2944,154,Yes,-123.125711,49.277065
123,Federation Gallery,http://artists.ca/federation_gallery,Museum/Gallery,Museum/Gallery,"1241 Cartwright St, Vancouver, BC, V6H 4B7",Fairview,Privately Owned,1200,,Yes,-123.13225,49.269582
124,Fei & Milton Wong Experimental Theatre,http://www.gvpta.ca/vancouver-theatre-guide/venue/fei-and-milton-wong-experimental-theatre-goldcorp-centre-for-the-arts/,Theatre/Performance,Theatre,"149 W Hastings St, Vancouver, BC, V6B 1H4",Downtown,Other,,440,Yes,-123.10859,49.282402
125,FIELD Contemporary,www.field-contemporary.com,Museum/Gallery,Museum/Gallery,"17 W Broadway, Vancouver, BC, V5Y 1P1",Mount Pleasant,Privately Owned,800,,Yes,-123.1058083,49.2630895
126,Firehall Arts Centre,www.firehallartscentre.ca?,Theatre/Performance,Theatre,"280 E Cordova St, Vancouver, BC, V6A 1L3",Strathcona,City of Vancouver,12386,136,Yes,-123.097921,49.282083
127,Forge and Form,www.forgeandform.com,Studio/Rehearsal ,Artist Studio,"1334 Cartwright St, Vancouver, BC, V6H 3R8",Fairview,Government,,,Yes,-123.1343033,49.2698934
128,Fortune Sound Club,http://www.fortunesoundclub.com/,Theatre/Performance,Performance Space,"147 E Pender St, Vancouver, BC, V6A 1T5",Downtown,Privately Owned,,,Yes,-123.1008605,49.2806621
129,Fox Cabaret,http://www.foxcabaret.com/,Cafﾂ/Restaurant/Bar,Bar/Lounge/Cabaret,"2321 Main St, Vancouver, BC, V5T 3C9",Mount Pleasant,Privately Owned,,,Yes,-123.1014108,49.2642396
130,Frederic Wood Theatre,http://www.theatre.ubc.ca/facilities_images.shtml,Theatre/Performance,Theatre,"6354 Crescent Rd, Vancouver, BC, V6T 1Z2",,Government,,400,Yes,-123.2572691,49.268215
131,Gallery 295,http://gallery295.com/295/,Museum/Gallery,Museum/Gallery,"295 E 2nd Ave, Vancouver, BC, V5T 1B8",Strathcona,Privately Owned,,,Yes,-123.0981191,49.2680645
132,Gallery Gachet,www.gachet.org?,Museum/Gallery,Museum/Gallery,"88 E Cordova St, Vancouver, BC, V6A 1K2",Downtown,Privately Owned,2600,,Yes,-123.102645,49.2821
133,Gallery Jones,www.galleryjones.com?,Museum/Gallery,Museum/Gallery,"1725 W 3rd Av, Vancouver, BC, V6J 1K7",Fairview,Privately Owned,,,Yes,-123.1438197,49.2689012
134,Gallery of BC Ceramics,http://www.bcpotters.com/Gallery/index.php,Museum/Gallery,Museum/Gallery,"1359 Cartwright St, Vancouver, BC, V6H 3R7",Fairview,Non-Profit,,,Yes,-123.134283,49.270046
135,Gam Gallery,http://gamgallery.com/contact/,Museum/Gallery,Museum/Gallery,"110 E Hastings St, Vancouver, BC, V6N 1N4",Downtown,,2000,,Yes,-123.101858,49.2813343
136,GMS Observatory,http://www.spacecentre.ca/gms,Museum/Gallery,Garden/Aquarium/Science Centre,"1100 Chestnut St, Vancouver, BC, V6J 3J9",Kitsilano,City of Vancouver,2811,,Yes,-123.144436,49.276261
137,Goh Ballet Academy,www.gohballet.com,Educational,Educational Institution,"2345 Main St, Vancouver, BC, V5T 3C9",Mount Pleasant,Privately Owned,12000,,Yes,-123.101297,49.263875
138,Goldcorp Centre for the Arts SFU,www.sfu.ca,Educational,Educational Institution,"149 W Hastings St, Vancouver, BC, V6B 1H4",Downtown,Other,125000,,Yes,-123.108696,49.28243
139,Granville Fine Arts,www.granvillefineart.com?,Museum/Gallery,Museum/Gallery,"2447 Granville St, Vancouver, BC, V6H 3G5",Fairview,Privately Owned,,,Yes,-123.1386339,49.2638926
140,Granville Island,,Community Space,Plaza/Park/Band Shell," , Vancouver, BC, ",Fairview,Government,,,Yes,-123.134845,49.269463
141,Granville Island Gallery,www.granvilleislandgallery.com?,Museum/Gallery,Museum/Gallery,"1494 Old Bridge St, Vancouver, BC, V6H 3S6 ",Fairview,Government,,,Yes,-123.134769,49.270213
142,Granville Street/ Entertainment District,,Community Space,Plaza/Park/Band Shell," , Vancouver, BC, ",Downtown,City of Vancouver,,,Yes,-123.11966,49.281457
143,Great Northern Way Scene Shop,www.gnwshop.ca?,Studio/Rehearsal ,Workshop,"281 Industrial, Vancouver, BC, V5A 2P2",Strathcona,City of Vancouver,,,Yes,-123.098432,49.270087
144,Green Thumb Theatre for Young People- Studio 1,www.greenthumb.bc.ca,Studio/Rehearsal ,Rehearsal Studio,"5560 Mckinnon St, Vancouver, BC, V5R 0B6",Renfrew-Collingwood,Privately Owned,2030,,Yes,-123.038613,49.234069
145,Green Thumb Theatre For Young People- Studio 2,,Studio/Rehearsal ,Rehearsal Studio,"5560 Mckinnon St, Vancouver, BC, V5R 0B6",Renfrew-Collingwood,Privately Owned,,,Yes,-123.038603,49.23408
146,Grunt Gallery,www.grunt.ca?,Museum/Gallery,Museum/Gallery,"350 E 2nd Av, Vancouver, BC, V5T 4R8",Mount Pleasant,Non-Profit,1350,,Yes,-123.09715,49.26676
147,H.R. Macmillan Space Centre,http://www.spacecentre.ca/,Museum/Gallery,Garden/Aquarium/Science Centre,"1100 Chestnut St, Vancouver, BC, V6J 3J9",Kitsilano,City of Vancouver,,,Yes,-123.144299,49.276361
148,Hadden Park Field House,http://vancouver.ca/parks-recreation-culture/hadden-park-fieldhouse.aspx,Studio/Rehearsal ,Artist Studio,"1015 Maple St, Vancouver, BC, V6J 3R4",Kitsilano,Park Board/COV,,,Yes,-123.1500693,49.2770875
149,Harbour Dance Center,http://www.harbourdance.com/,Studio/Rehearsal ,Rehearsal Studio,"927 Granville St, Vancouver, BC, V6Z 1L3",Downtown,Privately Owned,9781,,Yes,-123.1221484,49.2799092
150,Harrison Galleries,www.harrisongalleries.com,Museum/Gallery,Museum/Gallery,"901 Homer St, Vancouver, BC, V6B 2W6",Downtown,Privately Owned,4500,,Yes,-123.1184779,49.2784569
151,Hastings Community Centre,https://vancouver.ca/parks-recreation-culture/hastings-community-centre.aspx,Community Space,Community Centre/Hall,"3096 E Hastings St, Vancouver, BC, V5K 2A3",Hastings-Sunrise,Park Board/COV,,,Yes,-123.039369,49.280678
152,Hastings Mill Store Museum,www.hastings-mill-museum.ca?,Museum/Gallery,Museum/Gallery,"1575 Alma St, Vancouver, BC, V6R 3P3",West Point Grey,City of Vancouver,2000,,Yes,-123.185988,49.272817
153,Havana Gallery,www.havanarestaurant.ca,Museum/Gallery,Museum/Gallery,"1212 Commercial Dr, Vancouver, BC, V5L 3X4",Grandview-Woodland,Privately Owned,,,Yes,-123.069421,49.273662
154,Havana Theatre,www.havanarestaurant.ca,Theatre/Performance,Theatre,"1212 Commercial Dr, Vancouver, BC, V5L 3X4",Grandview-Woodland,Privately Owned,,60,Yes,-123.0694828,49.2737114
155,Haywood Bandstand,,Community Space,Plaza/Park/Band Shell,"1755 Beach Av, Vancouver, BC, ",West End,Park Board/COV,,,Yes,-123.141944,49.285278
156,Heffel Gallery Ltd,www.heffel.com,Museum/Gallery,Museum/Gallery,"2247 Granville St, Vancouver, BC, V6H 3G1",Fairview,Privately Owned,7500,,Yes,-123.1389124,49.2654685
157,Heritage Hall,www.heritagehall.bc.ca,Community Space,Community Centre/Hall,"3102 Main St, Vancouver, BC, V5T 3G7",Mount Pleasant,City of Vancouver,3300,150,Yes,-123.100944,49.257332
158,Hillcrest Centre,http://vancouver.ca/parks-recreation-culture/hillcrest-centre.aspx,Community Space,Community Centre/Hall,"4575 Clancy Loranger Way, Vancouver, BC, V5Y 2M4",Riley Park,Park Board/COV,,,Yes,-123.1042916,49.24169227
159,Hill's Native Art,www.hillsnativeart.com,Museum/Gallery,Museum/Gallery,"165 Water St, Vancouver, BC, V6B 1A7",Downtown,Privately Owned,,,Yes,-123.1081528,49.2844721
160,Holy Rosary Cathedral,www.hrc.rcav.org,Community Space,Place of Worship,"646 Richards St, Vancouver, BC, V6B 3A3",Downtown,Other,16744,,Yes,-123.1152408,49.2818067
161,Holy Trinity Ukrainian Orthodox Cathedral,http://uocvancouver.com/,Community Space,Place of Worship,"154 E 10th Av, Vancouver, BC, V5T 1Z4",Mount Pleasant,Other,,250,Yes,-123.1021053,49.2617605
162,Hot Art Wet City,http://hotartwetcity.com/,Museum/Gallery,Museum/Gallery,"2206 Main St, Vancouver, BC, V5T 3C7",Mount Pleasant,Privately Owned,1036,50,Yes,-123.1007282,49.2653981
163,Ian Tan Gallery,www.iantangallery.com?,Museum/Gallery,Museum/Gallery,"2202 Granville St, Vancouver, BC, V6H 4H7",Fairview,Privately Owned,,,Yes,-123.1383868,49.2661646
164,IL Centro-Italian Cultural Centre,www.italianculturalcentre.ca?,Community Space,Community Centre/Hall,"3075 Slocan St, Vancouver, BC, V5M 3E4",Renfrew-Collingwood,Non-Profit,9400,,Yes,-123.049576,49.256761
165,"Improv Centre, The",www.vtsl.com,Theatre/Performance,Performance Space,"1502 Duranleau St, Vancouver, BC, V6H 3S4",Fairview,Government,2188,186,Yes,-123.136248,49.270764
166,Interurban Gallery,,Museum/Gallery,Museum/Gallery,"1 E Hastings St, Vancouver, BC, V6A 1M9",Downtown,Privately Owned,,,Yes,-123.1043161,49.2815282
167,Inuit Gallery of Vancouver,www.inuit.com,Museum/Gallery,Museum/Gallery,"206 Cambie St, Vancouver, BC, V6B 2M9",Downtown,Privately Owned,,,Yes,-123.1088083,49.2842455
168,"Ironworks Studios, The",www.theironworks.ca,Theatre/Performance,Performance Space,"235 Alexander St, Vancouver, BC, V6A 1C2",Strathcona,Privately Owned,4700,180,Yes,-123.099046,49.284153
169,Jack Poole Plaza,http://www.vancouverconventioncentre.com/jack-poole-plaza/,Community Space,Plaza/Park/Band Shell," , Vancouver, BC, ",Downtown,Government,46284,,Yes,-123.118259,49.289387
170,James Tan Gallery,http://www.jamestan.com/home.htm,Museum/Gallery,Museum/Gallery,"437 Columbia St, Vancouver, BC, V6A 2R9",Downtown,Privately Owned,,,Yes,-123.1023067,49.2810853
171,Jennifer Kostuik Gallery,www.kostuikgallery.com?,Museum/Gallery,Museum/Gallery,"1070 Homer St, Vancouver, BC, V6B 2W9",Downtown,Privately Owned,,,Yes,-123.1211143,49.2766268
172,Jericho Arts Centre,www.jerichoartscentre.com?,Theatre/Performance,Theatre,"1675 Discovery St, Vancouver, BC, V6R 2K5",West Point Grey,Park Board/COV,5000,135,Yes,-123.202893,49.272369
173,Jericho Beach,,Community Space,Plaza/Park/Band Shell,"3941 Point Grey Rd., Vancouver, BC, V6R 1B5",West Point Grey,City of Vancouver,250799,,Yes,-123.1912389,49.2711948
174,Jewish Community Centre,www.jewishmuseum.ca?,Community Space,Community Centre/Hall,"950 W 41st Av, Vancouver, BC, V5Z 2N7",Oakridge,Non-Profit,14000,,Yes,-123.125991,49.233444
175,John Hendry Park (Trout Lake),,Community Space,Plaza/Park/Band Shell,"3300 Victoria Dr, Vancouver, BC, V5N 4L9",Kensington-Cedar Cottage,Park Board/COV,160565,,Yes,-123.06391,49.25716
176,John Oliver Secondary,http://go.vsb.bc.ca/schools/johnoliver/Pages/default.aspx,Educational,Educational Institution,"530 E 41st Av, Vancouver, BC, V5W 1P3",Sunset,Government,,,Yes,-123.0926825,49.2319794
177,Joy Kogawa House,http://www.kogawahouse.com,Studio/Rehearsal ,Artist Studio,"1450 W 64th Av, Vancouver, BC, V6P 2N4",Marpole,Non-Profit,,,Yes,-123.1384686,49.2128612
178,Judith R Marcuse Studio,,Studio/Rehearsal ,Rehearsal Studio,"677 Davie St, Vancouver, BC, V6B 2G6",Downtown,Privately Owned,800,50,Yes,-123.125727,49.277074
179,Kafka's Coffee and Tea,www.kafkascoffee.ca,Cafﾂ/Restaurant/Bar,Cafﾂ/Restaurant,"2525 Main St, Vancouver, BC, V5T 3E5",Mount Pleasant,Privately Owned,,,Yes,-123.101422,49.262355
180,Karen Flamenco Dance Soc.,http://karenflamenco.com,Studio/Rehearsal ,Rehearsal Studio,"60 W 7th Av, Vancouver, BC, V5Y 1L6",Mount Pleasant,Privately Owned,,,Yes,-123.106533,49.2644359
181,Kensington Community Centre,http://vancouver.ca/parks-recreation-culture/kensington-community-centre.aspx,Community Space,Community Centre/Hall,"5175 Dumfries St, Vancouver, BC, V5P 3A2",Kensington-Cedar Cottage,Park Board/COV,,,Yes,-123.0754802,49.23848156
182,Kerrisdale Community Centre,http://vancouver.ca/parks-recreation-culture/kerrisdale-community-centre.aspx,Community Space,Community Centre/Hall,"5851 West Blvd, Vancouver, BC, V6M 3W9",Kerrisdale,Park Board/COV,,,Yes,-123.1570929,49.23318536
183,Killarney Community Centre,https://vancouver.ca/parks-recreation-culture/killarney-community-centre.aspx,Community Space,Community Centre/Hall,"6260 Killarney St, Vancouver, BC, V5S 2X7",Killarney,Park Board/COV,,,Yes,-123.0443906,49.22740992
184,Kitsilano Showboat,http://www.kitsilanoshowboat.com/showboat.html,Community Space,Plaza/Park/Band Shell,"2300 Cornwall Av, Vancouver, BC, V6K 1B7",Kitsilano,City of Vancouver,1000,,Yes,-123.1573621,49.2725956
185,Kitsilano War Memorial Community Centre,http://vancouver.ca/parks-recreation-culture/kitsilano-war-memorial-community-centre.aspx,Community Space,Community Centre/Hall,"2690 Larch St, Vancouver, BC, V6K 4K9",Kitsilano,Park Board/COV,,,Yes,-123.1601056,49.26205534
186,La Maison De La Francophonie De Vancouver,www.lamaison.bc.ca,Community Space,Community Centre/Hall,"1555 W 7th Av, Vancouver, BC, V6J 1S1",Fairview,Privately Owned,,,Yes,-123.14003,49.26567
187,Labyrinth Gallery,http://labyrinthgallery.org/,Museum/Gallery,Museum/Gallery,"112 E Hastings St, Vancouver, BC, V6A 4J1",Downtown,Privately Owned,,,Yes,-123.1017894,49.2810651
188,"Landing Dance Centre, The",www.thelandingdance.com,Educational,Educational Institution,"270 Sw Marine Dr, Vancouver, BC, V5X 2R5",Marpole,Privately Owned,5470,,Yes,-123.112563,49.211381
189,Langara College - School of Creative And Applied Arts ,,Educational,Educational Institution,"100 W 49th Av, Vancouver, BC, V5Y 2Z6",Oakridge,Government,,,Yes,-123.108305,49.225191
190,Lattimer Gallery,www.lattimergallery.com?,Museum/Gallery,Museum/Gallery,"1590 W 2nd Av, Vancouver, BC, V6J 1H2",Fairview,Privately Owned,,,Yes,-123.1406592,49.2696829
191,Little Mountain Gallery,www.littlemountaingallery.com,Museum/Gallery,Museum/Gallery,"195 E 26th Av, Vancouver, BC, V5V 2G8",Riley Park,Privately Owned,,,Yes,-123.1014023,49.2480158
192,Lobby Gallery,http://www.ligi.ubc.ca/LobbyGallery.htm,Museum/Gallery,Museum/Gallery,"6476 NW Marine Dr, Vancouver, BC, ",,Other,200,,Yes,-123.259146,49.267681
193,Lumbermen's Arch,,Community Space,Plaza/Park/Band Shell," , Vancouver, BC, ",,City of Vancouver,66120,,Yes,-123.131707,49.302981
194,Maclean Field House,http://vancouver.ca/parks-recreation-culture/urban-weavers-artists-and-scientist.aspx,Studio/Rehearsal ,Artist Studio,"710 Keefer St, Vancouver, BC, V6A 1Y5",Strathcona,Park Board/COV,500,,Yes,-123.0884454,49.2788158
195,MakerLabs,www.makerlabs.ca,Studio/Rehearsal ,Workshop,"221 E 10th Av, Vancouver, BC, ",Mount Pleasant,Privately Owned,9500,,Yes,-123.0997391,49.2623075
196,Malaspina Printmakers Gallery,www.malaspinaprintmakers.com?,Museum/Gallery,Museum/Gallery,"1555 Duranleau St, Vancouver, BC, V6H 3S3",Fairview,Government,2500,,Yes,-123.135784,49.271369
197,"Malkin Bowl, The",www.malkinbowl.com,Theatre/Performance,Theatre,"610 Pipeline Rd, Vancouver, BC, V6G 3E2",,City of Vancouver,13105,2200,Yes,-123.133438,49.298848
198,Marion Scott Gallery,www.marionscottgallery.com,Museum/Gallery,Museum/Gallery,"2423 Granville St, Vancouver, BC, V6H 3G5",Fairview,Privately Owned,,,Yes,-123.1386272,49.264079
199,Marpole-Oakridge Community Centre,http://www.marpoleoakridge.org/,Community Space,Community Centre/Hall,"990 W 59th Av, Vancouver, BC, V6P 1X9 ",Marpole,Park Board/COV,,,Yes,-123.1274819,49.2144741
200,Mascall Dance,www.mascalldance.ca?,Studio/Rehearsal ,Rehearsal Studio,"1130 Jervis St, Vancouver, BC, V6E 2C7",West End,Privately Owned,2500,,Yes,-123.134145,49.283306
201,McBride field House,http://locomotoart.weebly.com/mcbride ,Studio/Rehearsal ,Artist Studio,"3350 W 4th Av, Vancouver, BC, ",Kitsilano,Park Board/COV,,,Yes,-123.1786705,49.2680825
202,"Media Club, The",www.themediaclub.ca?,Cafﾂ/Restaurant/Bar,Bar/Lounge/Cabaret,"695 Cambie St, Vancouver, BC, V6B 2P1",Downtown,City of Vancouver,,,Yes,-123.1131599,49.2794398
203,Memorial South Park Field House,http://vancouver.ca/parks-recreation-culture/memorial-south-park-fieldhouse.aspx,Studio/Rehearsal ,Artist Studio,"5955 Ross St, Vancouver, BC, V5W 1T7",Sunset,Park Board/COV,,,Yes,-123.082685,49.2303947
204,"Mergatroid Building, The",http://www.mergatroid.ca/,Studio/Rehearsal ,Artist Studio,"975 Vernon Drive, Vancouver, BC, V6A 3P2",Strathcona,Privately Owned,33500,,Yes,-123.07867,49.276097
205,Metro Theatre,www.metrotheatre.org?,Theatre/Performance,Theatre,"1370 Sw Marine Dr, Vancouver, BC, V6P 5Z9",Marpole,Privately Owned,,308,Yes,-123.1375815,49.20363
206,Metro Theatre Workshop and Rehearsal Hall,,Studio/Rehearsal ,Rehearsal Studio,"8960 Oak St, Vancouver, BC, V6P 4B7",Marpole,Privately Owned,,,Yes,-123.1300261,49.203966
207,Michelle Sirois-Silver Textile Art Studio,michellesirois-silver.com,Studio/Rehearsal ,Artist Studio,"1610 Clark Dr, Vancouver, BC, ",Grandview-Woodland,Privately Owned,200,,Yes,-123.077008,49.270306
208,Moberly Arts and Culture Centre,www.mysunset.net,Community Space,Community Centre/Hall,"7646 Prince Albert St, Vancouver, BC, V5X 3Z4",Sunset,Park Board/COV,2264,,Yes,-123.087343,49.215192
209,Moberly Park Field House,http://vancouver.ca/parks-recreation-culture/moberly-park-fieldhouse.aspx,Studio/Rehearsal ,Artist Studio,"7646 Prince Albert, Vancouver, BC, V5X 3Z4",Sunset,Park Board/COV,,,Yes,-123.087095,49.215253
210,Monte Clark Gallery,www.monteclarkgallery.com,Museum/Gallery,Museum/Gallery,"525 Great Northern Way, Vancouver, BC, V5T 1E1",Strathcona,Privately Owned,4000,,Yes,-123.0921743,49.26761
211,Morris and Helen Belkin Art Gallery,http://www.belkin.ubc.ca/,Museum/Gallery,Museum/Gallery,"1825 Main Mall, Vancouver, BC, V6T 1Z2",,Other,,,Yes,-123.255944,49.2683878
212,Mount Pleasant Community Centre,http://www.mountpleasantcc.ca/,Community Space,Community Centre/Hall,"1 Kingsway, Vancouver, BC, V5T 3H7",Mount Pleasant,Park Board/COV,,,Yes,-123.1000824,49.2641411
213,Museum of Vancouver,www.museumofvancouver.ca?,Museum/Gallery,Museum/Gallery,"1100 Chestnut St, Vancouver, BC, V6J 3J9",Kitsilano,City of Vancouver,75000,,Yes,-123.144897,49.276365
214,Musqueam Cultural Education Resource Centre,http://www.musqueam.bc.ca/,Community Space,Community Centre/Hall,"4000 Musqueam Av, Vancouver, BC, V6N 4C6",Dunbar-Southlands,Other,1300,,Yes,-123.1989191,49.2236866
215,New Leaf Editions,www.newleafeditions.com?,Studio/Rehearsal ,Workshop,"1370 Cartwright St, Vancouver, BC, V6H 3R7",Fairview,Privately Owned,,,Yes,-123.134665,49.269841
216,Norman Rothstein Theatre,www.normanrothsteintheatre.com?,Theatre/Performance,Theatre,"950 W 41st Av, Vancouver, BC, V5Z 2N7",Oakridge,Privately Owned,5300,318,Yes,-123.126011,49.233433
217,"O'Brian Centre for Vancouver Opera, The",www.vancouveropera.ca,Studio/Rehearsal ,Rehearsal Studio,"1945 Mclean Dr, Vancouver, BC, V5N 3J7",Grandview-Woodland,Privately Owned,3540,,Yes,-123.075658,49.267481
218,Octopus Studios,,Studio/Rehearsal ,Artist Studio,"393 Powell St, Vancouver, BC, V6A 1G5",Strathcona,Privately Owned,3000,,Yes,-123.0957216,49.2833651
219,Old Auditorium,http://www.music.ubc.ca/about-us/facilities/old-auditorium.html,Theatre/Performance,Theatre,"6344 Memorial Rd, Vancouver, BC, V6T 1Z2",,Government,,530,Yes,-123.255994,49.266904
220,On Main,www.onmaingallery.com?,Museum/Gallery,Museum/Gallery,"200 E 20th Av, Vancouver, BC, V5V 1M1",Riley Park,Privately Owned,,,Yes,-123.10056,49.252773
221,Oppenheimer Park,,Community Space,Plaza/Park/Band Shell," , Vancouver, BC, ",Strathcona,Park Board/COV,,,Yes,-123.094341,49.282643
222,Or Gallery,www.orgallery.org?,Museum/Gallery,Museum/Gallery,"555 Hamilton St, Vancouver, BC, V6B 2R1",Downtown,Privately Owned,2043,,Yes,-123.112094,49.281406
223,Orpheum Annex,http://vancouver.caparks-recreation-culture/rent-the-orpheum-annex.aspx,Theatre/Performance,Performance Space,"823 Seymour St, Vancouver, BC, V6B 5G1",Downtown,City of Vancouver,3500,193,Yes,-123.1194108,49.2803528
224,Orpheum Theatre ,https://vancouver.caparks-recreation-culture/the-orpheum.aspx,Theatre/Performance,Theatre,"601 Smithe St, Vancouver, BC, V6B 5G1",Downtown,City of Vancouver,,2688,Yes,-123.12051,49.279881
225,Ouisi Bistro,http://www.ouisibistro.com/#events,Cafﾂ/Restaurant/Bar,Cafﾂ/Restaurant,"3014 Granville St, Vancouver, BC, V6H 3J8",Fairview,Privately Owned,,,Yes,-123.1386441,49.258518
226,Our Town Cafﾂ,,Cafﾂ/Restaurant/Bar,Cafﾂ/Restaurant,"245 E Broadway, Vancouver, BC, V5T 1W4",Mount Pleasant,Privately Owned,,,Yes,-123.1001783,49.2631703
227,Pacific Cinematheque ,http://www.thecinematheque.caabout,Theatre/Performance,Cinema,"1131 Howe St, Vancouver, BC, V6Z 2L7",Downtown,City of Vancouver,4698,194,Yes,-123.12627,49.278552
228,Pacific Theatre,www.pacifictheatre.org?,Theatre/Performance,Theatre,"1440 W 12th Av, Vancouver, BC, V6H 1M8",Fairview,Privately Owned,1673,128,Yes,-123.1372216,49.2607195
229,Pal Studio Theatre,http://www.palstudiotheatre.com/,Theatre/Performance,Theatre,"581 Cardero St, Vancouver, BC, V6G 3L2",Downtown,Non-Profit,1600,150,Yes,-123.1295134,49.2913154
230,Pandora Park  Fieldhouse,http://cfapp.vancouver.ca/parkfinder_wa/index.cfm?fuseaction=FAC.ParkDetails&park_id=57,Studio/Rehearsal ,Artist Studio,"2325 Franklin st, Vancouver, BC, V5L 1S1",Grandview-Woodland,Park Board/COV,,,Yes,-123.0581806,49.2825401
231,Pandora's Box Rehearsal Studios,http://www.pandorasboxstudios.com/,Studio/Rehearsal ,Film/Recording Studio,"1890 Pandora St, Vancouver, BC, V5L 1M5",Grandview-Woodland,Privately Owned,8300,,Yes,-123.0656267,49.2830062
232,Paneficio Studios,,Studio/Rehearsal ,Artist Studio,"800 Keefer St, Vancouver, BC, V6A 1Y7",Strathcona,Privately Owned,,,Yes,-123.0872408,49.2792244
233,Parker Street Studios,,Studio/Rehearsal ,Artist Studio,"1000 Parker St, Vancouver, BC, V6A 2H2",Strathcona,Privately Owned,,,Yes,-123.0803477,49.2753465
234,Patricia Hotel/ Pat's Pub,http://www.patspub.ca/,Cafﾂ/Restaurant/Bar,Bar/Lounge/Cabaret,"403 E Hastings St, Vancouver, BC, V6A 1P6",Strathcona,Privately Owned,,,Yes,-123.0952046,49.2815471
